frame,time,x_center,y_center
837,27.8666666,NaN,NaN
838,27.9,NaN,NaN
839,27.9333333,NaN,NaN
840,27.9666667,NaN,NaN
841,28,NaN,NaN
842,28.0333333,NaN,NaN
843,28.0666666,NaN,NaN
844,28.1,NaN,NaN
845,28.1333333,NaN,NaN
846,28.1666667,NaN,NaN
847,28.2,NaN,NaN
848,28.2333334,NaN,NaN
849,28.2666666,NaN,NaN
850,28.3,NaN,NaN
851,28.3333333,NaN,NaN
852,28.3666667,NaN,NaN
853,28.4,NaN,NaN
854,28.4333333,NaN,NaN
855,28.4666667,NaN,NaN
856,28.5,NaN,NaN
857,28.5333333,NaN,NaN
858,28.5666666,NaN,NaN
859,28.6,NaN,NaN
860,28.6333333,NaN,NaN
861,28.6666667,NaN,NaN
862,28.7,NaN,NaN
863,28.7333334,NaN,NaN
864,28.7666666,NaN,NaN
865,28.8,NaN,NaN
866,28.8333333,NaN,NaN
867,28.8666667,NaN,NaN
868,28.9,NaN,NaN
869,28.9333334,NaN,NaN
870,28.9666666,NaN,NaN
871,29,NaN,NaN
872,29.0333333,NaN,NaN
873,29.0666667,NaN,NaN
874,29.1,NaN,NaN
875,29.1333333,NaN,NaN
876,29.1666666,NaN,NaN
877,29.2,NaN,NaN
878,29.2333333,NaN,NaN
879,29.2666667,NaN,NaN
880,29.3,NaN,NaN
881,29.3333334,NaN,NaN
882,29.3666666,NaN,NaN
883,29.4,NaN,NaN
884,29.4333333,NaN,NaN
885,29.4666667,NaN,NaN
886,29.5,NaN,NaN
887,29.5333333,NaN,NaN
888,29.5666666,NaN,NaN
889,29.6,NaN,NaN
890,29.6333333,NaN,NaN
891,29.6666667,NaN,NaN
892,29.7,NaN,NaN
893,29.7333334,NaN,NaN
894,29.7666666,NaN,NaN
895,29.8,NaN,NaN
896,29.8333333,NaN,NaN
897,29.8666667,NaN,NaN
898,29.9,NaN,NaN
899,29.9333333,NaN,NaN
900,29.9666666,NaN,NaN
901,30,NaN,NaN
902,30.0333334,NaN,NaN
903,30.0666667,NaN,NaN
904,30.1,NaN,NaN
905,30.1333333,NaN,NaN
906,30.1666666,NaN,NaN
907,30.2,NaN,NaN
908,30.2333333,NaN,NaN
909,30.2666667,NaN,NaN
910,30.3,NaN,NaN
911,30.3333334,NaN,NaN
912,30.3666666,NaN,NaN
913,30.4,NaN,NaN
914,30.4333333,NaN,NaN
915,30.4666667,NaN,NaN
916,30.5,NaN,NaN
917,30.5333333,NaN,NaN
918,30.5666666,NaN,NaN
919,30.6,NaN,NaN
920,30.6333333,NaN,NaN
921,30.6666667,NaN,NaN
922,30.7,NaN,NaN
923,30.7333334,NaN,NaN
924,30.7666666,NaN,NaN
925,30.8,NaN,NaN
926,30.8333333,NaN,NaN
927,30.8666667,NaN,NaN
928,30.9,NaN,NaN
929,30.9333333,NaN,NaN
930,30.9666666,NaN,NaN
931,31,NaN,NaN
932,31.0333333,NaN,NaN
933,31.0666667,NaN,NaN
934,31.1,NaN,NaN
935,31.1333333,NaN,NaN
936,31.1666667,NaN,NaN
937,31.2,NaN,NaN
938,31.2333334,NaN,NaN
939,31.2666666,NaN,NaN
940,31.3,NaN,NaN
941,31.3333333,NaN,NaN
942,31.3666667,NaN,NaN
943,31.4,NaN,NaN
944,31.4333333,NaN,NaN
945,31.4666666,NaN,NaN
946,31.5,NaN,NaN
947,31.5333333,NaN,NaN
948,31.5666667,NaN,NaN
949,31.6,NaN,NaN
950,31.6333333,NaN,NaN
951,31.6666667,NaN,NaN
952,31.7,NaN,NaN
953,31.7333333,NaN,NaN
954,31.7666667,NaN,NaN
955,31.8,NaN,NaN
956,31.8333334,NaN,NaN
957,31.8666666,NaN,NaN
958,31.9,NaN,NaN
959,31.9333333,NaN,NaN
960,31.9666667,NaN,NaN
961,32,NaN,NaN
962,32.0333333,NaN,NaN
963,32.0666666,NaN,NaN
964,32.1,NaN,NaN
965,32.1333333,NaN,NaN
966,32.1666667,NaN,NaN
967,32.2,NaN,NaN
968,32.2333334,NaN,NaN
969,32.2666666,NaN,NaN
970,32.3,NaN,NaN
971,32.3333333,NaN,NaN
972,32.3666667,NaN,NaN
973,32.4,NaN,NaN
974,32.4333333,NaN,NaN
975,32.4666666,NaN,NaN
976,32.5,NaN,NaN
977,32.5333333,NaN,NaN
978,32.5666667,NaN,NaN
979,32.6,NaN,NaN
980,32.6333334,NaN,NaN
981,32.6666666,NaN,NaN
982,32.7,NaN,NaN
983,32.7333333,NaN,NaN
984,32.7666667,NaN,NaN
985,32.8,NaN,NaN
986,32.8333333,NaN,NaN
987,32.8666666,NaN,NaN
988,32.9,NaN,NaN
989,32.9333333,NaN,NaN
990,32.9666667,NaN,NaN
991,33,NaN,NaN
992,33.0333333,NaN,NaN
993,33.0666667,NaN,NaN
994,33.1,NaN,NaN
995,33.1333334,NaN,NaN
996,33.1666666,NaN,NaN
997,33.2,NaN,NaN
998,33.2333333,NaN,NaN
999,33.2666666,NaN,NaN
1000,33.3,NaN,NaN
1001,33.3333333,NaN,NaN
1002,33.3666667,NaN,NaN
1003,33.4,NaN,NaN
1004,33.4333333,NaN,NaN
1005,33.4666666,NaN,NaN
1006,33.5,NaN,NaN
1007,33.5333333,NaN,NaN
1008,33.5666667,NaN,NaN
1009,33.6,NaN,NaN
1010,33.6333334,NaN,NaN
1011,33.6666666,NaN,NaN
1012,33.7,NaN,NaN
1013,33.7333333,NaN,NaN
1014,33.7666667,NaN,NaN
1015,33.8,NaN,NaN
1016,33.8333333,NaN,NaN
1017,33.8666666,NaN,NaN
1018,33.9,NaN,NaN
1019,33.9333333,NaN,NaN
1020,33.9666667,NaN,NaN
1021,34,NaN,NaN
1022,34.0333333,NaN,NaN
1023,34.0666667,NaN,NaN
1024,34.1,NaN,NaN
1025,34.1333334,NaN,NaN
1026,34.1666666,NaN,NaN
1027,34.2,NaN,NaN
1028,34.2333333,NaN,NaN
1029,34.2666667,NaN,NaN
1030,34.3,NaN,NaN
1031,34.3333333,NaN,NaN
1032,34.3666666,NaN,NaN
1033,34.4,NaN,NaN
1034,34.4333333,NaN,NaN
1035,34.4666667,NaN,NaN
1036,34.5,NaN,NaN
1037,34.5333334,NaN,NaN
1038,34.5666666,NaN,NaN
1039,34.6,NaN,NaN
1040,34.6333333,NaN,NaN
1041,34.6666667,NaN,NaN
1042,34.7,NaN,NaN
1043,34.7333333,NaN,NaN
1044,34.7666666,NaN,NaN
1045,34.8,NaN,NaN
1046,34.8333333,NaN,NaN
1047,34.8666667,NaN,NaN
1048,34.9,NaN,NaN
1049,34.9333334,NaN,NaN
1050,34.9666666,NaN,NaN
1051,35,NaN,NaN
1052,35.0333333,NaN,NaN
1053,35.0666667,NaN,NaN
1054,35.1,NaN,NaN
1055,35.1333333,NaN,NaN
1056,35.1666667,NaN,NaN
1057,35.2,NaN,NaN
1058,35.2333333,NaN,NaN
1059,35.2666666,NaN,NaN
1060,35.3,NaN,NaN
1061,35.3333333,NaN,NaN
1062,35.3666667,NaN,NaN
1063,35.4,NaN,NaN
1064,35.4333334,NaN,NaN
1065,35.4666666,NaN,NaN
1066,35.5,NaN,NaN
1067,35.5333333,NaN,NaN
1068,35.5666667,NaN,NaN
1069,35.6,NaN,NaN
1070,35.6333333,NaN,NaN
1071,35.6666666,NaN,NaN
1072,35.7,NaN,NaN
1073,35.7333333,NaN,NaN
1074,35.7666667,NaN,NaN
1075,35.8,NaN,NaN
1076,35.8333334,NaN,NaN
1077,35.8666666,NaN,NaN
1078,35.9,NaN,NaN
1079,35.9333333,NaN,NaN
1080,35.9666667,NaN,NaN
1081,36,NaN,NaN
1082,36.0333333,NaN,NaN
1083,36.0666666,NaN,NaN
1084,36.1,NaN,NaN
1085,36.1333333,NaN,NaN
1086,36.1666667,NaN,NaN
1087,36.2,NaN,NaN
1088,36.2333334,NaN,NaN
1089,36.2666666,NaN,NaN
1090,36.3,NaN,NaN
1091,36.3333333,NaN,NaN
1092,36.3666667,1260.5,494
1093,36.4,1258,493
1094,36.4333333,1254.99999703947,493.500000493422
1095,36.4666666,1252,494
1096,36.5,1250.00000162631,493.800000162631
1097,36.5333333,1248.00000325263,493.600000325263
1098,36.5666667,1246.00000487894,493.400000487894
1099,36.6,1244.00000650526,493.200000650526
1100,36.6333334,1242,493
1101,36.6666666,1239.49999753289,493
1102,36.7,1237,493
1103,36.7333333,1234.33333336842,492.833333335526
1104,36.7666667,1231.66666673684,492.666666671053
1105,36.8,1229,492.5
1106,36.8333333,1226.16666670395,492.833333328947
1107,36.8666666,1223.33333340789,493.166666657895
1108,36.9,1220.5,493.5
1109,36.9333333,1216.25000218092,493.250000128289
1110,36.9666667,1212,493
1111,37,1209.49999753289,493
1112,37.0333334,1206.99999506578,493
1113,37.0666666,1204.5,493
1114,37.1,1201.25000166776,493
1115,37.1333333,1198.00000333552,493
1116,37.1666667,1194.75000500329,493
1117,37.2,1191.5,493
1118,37.2333333,1188.12499920066,492.874999970395
1119,37.2666666,1184.74999840132,492.749999940789
1120,37.3,1181.37499760197,492.624999911184
1121,37.3333333,1178,492.5
1122,37.3666667,1174.66667004386,492.5
1123,37.4,1171.33334008771,492.5
1124,37.4333334,1168,492.5
1125,37.4666666,1165.33333070175,492.666666831141
1126,37.5,1162.6666614035,492.833333662281
1127,37.5333333,1160,493
1128,37.5666667,1156.87499925987,492.874999970395
1129,37.6,1153.74999851974,492.749999940789
1130,37.6333333,1150.62499777961,492.624999911184
1131,37.6666666,1147.5,492.5
1132,37.7,1143.83333704824,492.5
1133,37.7333333,1140.16667409648,492.5
1134,37.7666667,1136.5,492.5
1135,37.8,1133.12499920066,492.124999911184
1136,37.8333334,1129.74999840132,491.749999822368
1137,37.8666666,1126.37499760197,491.374999733553
1138,37.9,1123,491
1139,37.9333333,1118.87499902303,491.125000029605
1140,37.9666667,1114.74999804605,491.250000059211
1141,38,1110.62499706908,491.375000088816
1142,38.0333333,1106.5,491.5
1143,38.0666666,1102.75000192434,491.250000128289
1144,38.1,1099.00000384868,491.000000256579
1145,38.1333333,1095.25000577302,490.750000384868
1146,38.1666667,1091.5,490.5
1147,38.2,1087.74999911184,490.750000059211
1148,38.2333334,1083.99999822368,491.000000118421
1149,38.2666666,1080.24999733553,491.250000177632
1150,38.3,1076.5,491.5
1151,38.3333333,1072.49999905263,491.5
1152,38.3666667,1068.49999810526,491.5
1153,38.4,1064.49999715789,491.5
1154,38.4333333,1060.5,491.5
1155,38.4666666,1056.50000205263,491.5
1156,38.5,1052.5,491.5
1157,38.5333333,1049.25000166776,491.250000128289
1158,38.5666667,1046.00000333552,491.000000256579
1159,38.6,1042.75000500329,490.750000384868
1160,38.6333334,1039.5,490.5
1161,38.6666666,1036.37499925987,490.5
1162,38.7,1033.24999851974,490.5
1163,38.7333333,1030.1249977796,490.5
1164,38.7666667,1027,490.5
1165,38.8,1024.59999907158,490.600000038684
1166,38.8333333,1022.19999814316,490.700000077368
1167,38.8666666,1019.79999721474,490.800000116053
1168,38.9,1017.39999628631,490.900000154737
1169,38.9333333,1015,491
1170,38.9666667,1013.100000405,491
1171,39,1011.20000081,491
1172,39.0333334,1009.300001215,491
1173,39.0666666,1007.40000162,491
1174,39.1,1005.5,491
1175,39.1333333,1004.16666668421,491
1176,39.1666667,1002.83333336842,491
1177,39.2,1001.50000005263,491
1178,39.2333333,1000.16666673684,491
1179,39.2666666,998.833333421053,491
1180,39.3,997.5,491
1181,39.3333333,996.699999690526,491.100000038684
1182,39.3666667,995.899999381052,491.200000077368
1183,39.4,995.099999071579,491.300000116053
1184,39.4333334,994.299998762105,491.400000154737
1185,39.4666666,993.5,491.5
1186,39.5,992.571428848953,491.5
1187,39.5333333,991.642857697905,491.5
1188,39.5666667,990.714286546858,491.5
1189,39.6,989.785715395811,491.5
1190,39.6333333,988.857144244763,491.5
1191,39.6666666,987.928573093716,491.5
1192,39.7,987,491.5
1193,39.7333333,986.799999922632,491.5
1194,39.7666667,986.599999845263,491.5
1195,39.8,986.399999767895,491.5
1196,39.8333334,986.199999690526,491.5
1197,39.8666666,986,491.5
1198,39.9,985.071428848953,491.5
1199,39.9333333,984.142857697905,491.5
1200,39.9666667,983.214286546858,491.5
1201,40,982.28571539581,491.5
1202,40.0333333,981.357144244763,491.5
1203,40.0666666,980.428573093716,491.5
1204,40.1,979.5,491.5
1205,40.1333333,978.833333342105,491.5
1206,40.1666667,978.16666668421,491.5
1207,40.2,977.500000026316,491.5
1208,40.2333333,976.833333368421,491.5
1209,40.2666667,976.166666710526,491.5
1210,40.3,975.5,491.5
1211,40.3333333,974.899999767895,491.5
1212,40.3666667,974.299999535789,491.5
1213,40.4,973.699999303684,491.5
1214,40.4333334,973.099999071579,491.5
1215,40.4666666,972.5,491.5
1216,40.5,971.375000577302,491.5
1217,40.5333333,970.250001154605,491.5
1218,40.5666667,969.125001731907,491.5
1219,40.6,968,491.5
1220,40.6333333,966.750000016447,491.5
1221,40.6666666,965.500000032895,491.5
1222,40.7,964.250000049342,491.5
1223,40.7333333,963.000000065789,491.5
1224,40.7666667,961.750000082237,491.5
1225,40.8,960.5,491.5
1226,40.8333334,958.624999555921,491.5
1227,40.8666666,956.749999111842,491.5
1228,40.9,954.874998667763,491.5
1229,40.9333333,952.999998223684,491.5
1230,40.9666667,951.124997779605,491.5
1231,41,949.249997335525,491.5
1232,41.0333333,947.374996891446,491.5
1233,41.0666666,945.5,491.5
1234,41.1,943.500001626315,491.5
1235,41.1333333,941.500003252629,491.5
1236,41.1666667,939.500004878944,491.5
1237,41.2,937.500006505258,491.5
1238,41.2333334,935.5,491.5
1239,41.2666666,933.199999110263,491.5
1240,41.3,930.899998220526,491.5
1241,41.3333333,928.599997330788,491.5
1242,41.3666667,926.299996441051,491.5
1243,41.4,924,491.5
1244,41.4333333,921.300000575526,491.400000021316
1245,41.4666666,918.600001151052,491.300000042632
1246,41.5,915.900001726579,491.200000063947
1247,41.5333333,913.200002302105,491.100000085263
1248,41.5666667,910.5,491
1249,41.6,907.799998955526,490.799999922632
1250,41.6333333,905.099997911052,490.599999845263
1251,41.6666666,902.399996866578,490.399999767895
1252,41.7,899.699995822104,490.199999690526
1253,41.7333333,897,490
1254,41.7666667,893.600000724737,490
1255,41.8,890.200001449473,490
1256,41.8333334,886.80000217421,490
1257,41.8666666,883.400002898947,490
1258,41.9,880,490
1259,41.9333333,877.499999407895,489.749999940789
1260,41.9666667,874.999998815789,489.499999881579
1261,42,872.499998223684,489.249999822368
1262,42.0333333,870,489
1263,42.0666666,864.500002822367,489
1264,42.1,859,489
1265,42.1333333,855.399998607368,489.100000038684
1266,42.1666667,851.799997214736,489.200000077368
1267,42.2,848.199995822104,489.300000116053
1268,42.2333334,844.599994429472,489.400000154737
1269,42.2666666,841,489.5
1270,42.3,837.400000767368,489.300000042632
1271,42.3333333,833.800001534736,489.100000085263
1272,42.3666667,830.200002302104,488.900000127895
1273,42.4,826.600003069472,488.700000170526
1274,42.4333333,823,488.5
1275,42.4666666,818.666666723684,488.333333335526
1276,42.5,814.333333447369,488.166666671053
1277,42.5333333,810,488
1278,42.5666667,805.49999893421,487.874999970395
1279,42.6,800.999997868421,487.749999940789
1280,42.6333334,796.499996802631,487.624999911184
1281,42.6666666,792,487.5
1282,42.7,787.125002501643,487.250000128289
1283,42.7333333,782.250005003287,487.000000256579
1284,42.7666667,777.37500750493,486.750000384868
1285,42.8,772.5,486.5
1286,42.8333333,767.166666736842,485.833333342105
1287,42.8666666,761.833333473684,485.166666684211
1288,42.9,756.5,484.5
1289,42.9333333,752.375002116775,484.375000064145
1290,42.9666667,748.25000423355,484.250000128289
1291,43,744.125006350325,484.125000192434
1292,43.0333334,740,484
1293,43.0666666,736.399998607368,484.100000038684
1294,43.1,732.799997214736,484.200000077368
1295,43.1333333,729.199995822104,484.300000116053
1296,43.1666667,725.599994429471,484.400000154737
1297,43.2,722,484.5
1298,43.2333333,719.124999319079,484.249999940789
1299,43.2666666,716.249998638158,483.999999881579
1300,43.3,713.374997957237,483.749999822368
1301,43.3333333,710.5,483.5
1302,43.3666667,709.000000319737,483.5
1303,43.4,707.500000639474,483.5
1304,43.4333333,706.00000095921,483.5
1305,43.4666667,704.500001278947,483.5
1306,43.5,703,483.5
1307,43.5333333,698.999996052627,483.249999753289
1308,43.5666666,695,483
1309,43.6,690.500002309209,482.750000128289
1310,43.6333333,686,482.5
1311,43.6666667,683.666669030699,482.333333502193
1312,43.7,681.333338061399,482.166667004386
1313,43.7333334,679,482
1314,43.7666666,676.166666703947,482
1315,43.8,673.333333407895,482
1316,43.8333333,670.500000111842,482
1317,43.8666667,667.666666815789,482
1318,43.9,664.833333519737,482
1319,43.9333334,662,482
1320,43.9666666,659,482.5
1321,44,NaN,NaN
1322,44.0333333,NaN,NaN
1323,44.0666667,NaN,NaN
1324,44.1,NaN,NaN
1325,44.1333333,NaN,NaN
1326,44.1666666,NaN,NaN
1327,44.2,NaN,NaN
1328,44.2333333,NaN,NaN
1329,44.2666667,NaN,NaN
1330,44.3,NaN,NaN
1331,44.3333334,NaN,NaN
1332,44.3666666,NaN,NaN
1333,44.4,NaN,NaN
1334,44.4333333,NaN,NaN
1335,44.4666667,NaN,NaN
1336,44.5,NaN,NaN
1337,44.5333333,NaN,NaN
1338,44.5666666,NaN,NaN
1339,44.6,NaN,NaN
1340,44.6333333,NaN,NaN
1341,44.6666667,NaN,NaN
1342,44.7,NaN,NaN
1343,44.7333334,NaN,NaN
1344,44.7666666,NaN,NaN
1345,44.8,NaN,NaN
1346,44.8333333,NaN,NaN
1347,44.8666667,NaN,NaN
1348,44.9,NaN,NaN
1349,44.9333333,NaN,NaN
1350,44.9666666,NaN,NaN
1351,45,NaN,NaN
1352,45.0333333,NaN,NaN
1353,45.0666667,NaN,NaN
1354,45.1,NaN,NaN
1355,45.1333334,NaN,NaN
1356,45.1666666,NaN,NaN
1357,45.2,NaN,NaN
1358,45.2333333,NaN,NaN
1359,45.2666667,NaN,NaN
1360,45.3,NaN,NaN
1361,45.3333333,NaN,NaN
1362,45.3666666,NaN,NaN
1363,45.4,NaN,NaN
1364,45.4333334,NaN,NaN
1365,45.4666667,NaN,NaN
1366,45.5,NaN,NaN
1367,45.5333333,NaN,NaN
1368,45.5666666,NaN,NaN
1369,45.6,NaN,NaN
1370,45.6333333,NaN,NaN
1371,45.6666667,NaN,NaN
1372,45.7,NaN,NaN
1373,45.7333334,NaN,NaN
1374,45.7666666,NaN,NaN
1375,45.8,NaN,NaN
1376,45.8333333,NaN,NaN
1377,45.8666667,NaN,NaN
1378,45.9,NaN,NaN
1379,45.9333333,NaN,NaN
1380,45.9666666,NaN,NaN
1381,46,NaN,NaN
1382,46.0333333,NaN,NaN
1383,46.0666667,NaN,NaN
1384,46.1,NaN,NaN
1385,46.1333334,NaN,NaN
1386,46.1666666,NaN,NaN
1387,46.2,NaN,NaN
1388,46.2333333,NaN,NaN
1389,46.2666667,NaN,NaN
1390,46.3,NaN,NaN
1391,46.3333333,NaN,NaN
1392,46.3666666,NaN,NaN
1393,46.4,NaN,NaN
1394,46.4333333,NaN,NaN
1395,46.4666667,NaN,NaN
1396,46.5,NaN,NaN
1397,46.5333334,NaN,NaN
1398,46.5666666,NaN,NaN
1399,46.6,NaN,NaN
1400,46.6333333,NaN,NaN
1401,46.6666667,NaN,NaN
1402,46.7,NaN,NaN
1403,46.7333333,NaN,NaN
1404,46.7666666,NaN,NaN
1405,46.8,NaN,NaN
1406,46.8333333,NaN,NaN
1407,46.8666667,NaN,NaN
1408,46.9,NaN,NaN
1409,46.9333334,NaN,NaN
1410,46.9666666,NaN,NaN
1411,47,NaN,NaN
1412,47.0333333,NaN,NaN
1413,47.0666667,NaN,NaN
1414,47.1,NaN,NaN
1415,47.1333333,NaN,NaN
1416,47.1666666,NaN,NaN
1417,47.2,NaN,NaN
1418,47.2333333,NaN,NaN
1419,47.2666667,NaN,NaN
1420,47.3,NaN,NaN
1421,47.3333334,NaN,NaN
1422,47.3666666,NaN,NaN
1423,47.4,NaN,NaN
1424,47.4333333,NaN,NaN
1425,47.4666667,NaN,NaN
1426,47.5,NaN,NaN
1427,47.5333333,NaN,NaN
1428,47.5666666,NaN,NaN
1429,47.6,NaN,NaN
1430,47.6333334,NaN,NaN
1431,47.6666667,NaN,NaN
1432,47.7,NaN,NaN
1433,47.7333333,NaN,NaN
1434,47.7666666,NaN,NaN
1435,47.8,NaN,NaN
1436,47.8333333,NaN,NaN
1437,47.8666667,NaN,NaN
1438,47.9,NaN,NaN
1439,47.9333334,NaN,NaN
1440,47.9666666,NaN,NaN
1441,48,NaN,NaN
1442,48.0333333,NaN,NaN
1443,48.0666667,NaN,NaN
1444,48.1,NaN,NaN
1445,48.1333333,NaN,NaN
1446,48.1666666,NaN,NaN
1447,48.2,NaN,NaN
1448,48.2333333,NaN,NaN
1449,48.2666667,NaN,NaN
1450,48.3,NaN,NaN
1451,48.3333334,NaN,NaN
1452,48.3666666,NaN,NaN
1453,48.4,NaN,NaN
1454,48.4333333,NaN,NaN
1455,48.4666667,NaN,NaN
1456,48.5,NaN,NaN
1457,48.5333333,NaN,NaN
1458,48.5666666,NaN,NaN
1459,48.6,NaN,NaN
1460,48.6333333,NaN,NaN
1461,48.6666667,NaN,NaN
1462,48.7,NaN,NaN
1463,48.7333333,NaN,NaN
1464,48.7666667,NaN,NaN
1465,48.8,NaN,NaN
1466,48.8333333,NaN,NaN
1467,48.8666667,NaN,NaN
1468,48.9,NaN,NaN
1469,48.9333333,NaN,NaN
1470,48.9666667,NaN,NaN
1471,49,NaN,NaN
1472,49.0333333,NaN,NaN
1473,49.0666666,NaN,NaN
1474,49.1,NaN,NaN
1475,49.1333333,NaN,NaN
1476,49.1666667,NaN,NaN
1477,49.2,NaN,NaN
1478,49.2333334,NaN,NaN
1479,49.2666666,NaN,NaN
1480,49.3,NaN,NaN
1481,49.3333333,NaN,NaN
1482,49.3666667,NaN,NaN
1483,49.4,NaN,NaN
1484,49.4333333,NaN,NaN
1485,49.4666666,NaN,NaN
1486,49.5,NaN,NaN
1487,49.5333333,NaN,NaN
1488,49.5666667,NaN,NaN
1489,49.6,NaN,NaN
1490,49.6333334,NaN,NaN
1491,49.6666666,NaN,NaN
1492,49.7,NaN,NaN
1493,49.7333333,NaN,NaN
1494,49.7666667,NaN,NaN
1495,49.8,NaN,NaN
1496,49.8333333,NaN,NaN
1497,49.8666666,NaN,NaN
1498,49.9,NaN,NaN
1499,49.9333333,NaN,NaN
1500,49.9666667,NaN,NaN
1501,50,NaN,NaN
1502,50.0333333,NaN,NaN
1503,50.0666667,NaN,NaN
1504,50.1,NaN,NaN
1505,50.1333333,NaN,NaN
1506,50.1666667,NaN,NaN
1507,50.2,NaN,NaN
1508,50.2333334,NaN,NaN
1509,50.2666666,NaN,NaN
1510,50.3,NaN,NaN
1511,50.3333333,NaN,NaN
1512,50.3666667,NaN,NaN
1513,50.4,NaN,NaN
1514,50.4333333,NaN,NaN
1515,50.4666666,NaN,NaN
1516,50.5,NaN,NaN
1517,50.5333333,NaN,NaN
1518,50.5666667,NaN,NaN
1519,50.6,NaN,NaN
1520,50.6333334,NaN,NaN
1521,50.6666666,NaN,NaN
1522,50.7,NaN,NaN
1523,50.7333333,NaN,NaN
1524,50.7666667,NaN,NaN
1525,50.8,NaN,NaN
1526,50.8333333,NaN,NaN
1527,50.8666666,NaN,NaN
1528,50.9,NaN,NaN
1529,50.9333333,NaN,NaN
1530,50.9666667,NaN,NaN
1531,51,NaN,NaN
1532,51.0333334,NaN,NaN
1533,51.0666666,NaN,NaN
1534,51.1,NaN,NaN
1535,51.1333333,NaN,NaN
1536,51.1666667,NaN,NaN
1537,51.2,NaN,NaN
1538,51.2333333,NaN,NaN
1539,51.2666666,NaN,NaN
1540,51.3,NaN,NaN
1541,51.3333333,NaN,NaN
1542,51.3666667,NaN,NaN
1543,51.4,NaN,NaN
1544,51.4333334,NaN,NaN
1545,51.4666666,NaN,NaN
1546,51.5,NaN,NaN
1547,51.5333333,NaN,NaN
1548,51.5666667,NaN,NaN
1549,51.6,NaN,NaN
1550,51.6333333,NaN,NaN
1551,51.6666666,NaN,NaN
1552,51.7,NaN,NaN
1553,51.7333333,NaN,NaN
1554,51.7666667,NaN,NaN
1555,51.8,NaN,NaN
1556,51.8333334,NaN,NaN
1557,51.8666666,NaN,NaN
1558,51.9,NaN,NaN
1559,51.9333333,NaN,NaN
1560,51.9666667,NaN,NaN
1561,52,NaN,NaN
1562,52.0333333,NaN,NaN
1563,52.0666666,NaN,NaN
1564,52.1,NaN,NaN
1565,52.1333334,NaN,NaN
1566,52.1666667,NaN,NaN
1567,52.2,NaN,NaN
1568,52.2333333,NaN,NaN
1569,52.2666666,NaN,NaN
1570,52.3,NaN,NaN
1571,52.3333333,NaN,NaN
1572,52.3666667,NaN,NaN
1573,52.4,NaN,NaN
1574,52.4333334,NaN,NaN
1575,52.4666666,NaN,NaN
1576,52.5,NaN,NaN
1577,52.5333333,NaN,NaN
1578,52.5666667,NaN,NaN
1579,52.6,NaN,NaN
1580,52.6333333,NaN,NaN
1581,52.6666666,NaN,NaN
1582,52.7,NaN,NaN
1583,52.7333333,NaN,NaN
1584,52.7666667,NaN,NaN
1585,52.8,NaN,NaN
1586,52.8333334,NaN,NaN
1587,52.8666666,NaN,NaN
1588,52.9,NaN,NaN
1589,52.9333333,NaN,NaN
1590,52.9666667,NaN,NaN
1591,53,NaN,NaN
1592,53.0333333,NaN,NaN
1593,53.0666666,NaN,NaN
1594,53.1,NaN,NaN
1595,53.1333333,NaN,NaN
1596,53.1666667,NaN,NaN
1597,53.2,NaN,NaN
1598,53.2333333,NaN,NaN
1599,53.2666667,NaN,NaN
1600,53.3,NaN,NaN
1601,53.3333334,NaN,NaN
1602,53.3666666,NaN,NaN
1603,53.4,NaN,NaN
1604,53.4333333,NaN,NaN
1605,53.4666667,NaN,NaN
1606,53.5,NaN,NaN
1607,53.5333333,NaN,NaN
1608,53.5666666,NaN,NaN
1609,53.6,NaN,NaN
1610,53.6333333,NaN,NaN
1611,53.6666667,718,712
1612,53.7,661.500000442333,191.07142858196
1613,53.7333333,664.500000884666,191.142857163921
1614,53.7666667,667.500001326999,191.214285745881
1615,53.8,670.500001769332,191.285714327841
1616,53.8333334,673.500002211665,191.357142909802
1617,53.8666666,676.500002653998,191.428571491762
1618,53.9,734,739
1619,53.9333333,682.357143278412,191.785714327841
1620,53.9666667,685.214286556825,192.071428655682
1621,54,749.5,748.428572818761
1622,54.0333333,690.928573113649,192.642857311365
1623,54.0666666,693.785716392062,192.928571639206
1624,54.1,696.642859670474,193.214285967047
1625,54.1333333,699.5,193.5
1626,54.1666667,702.785713362011,193.571428551348
1627,54.2,706.071426724022,193.642857102696
1628,54.2333334,709.357140086034,193.714285654044
1629,54.2666666,776,773.285710831868
1630,54.3,715.928566810056,193.85714275674
1631,54.3333333,719.214280172067,193.928571308089
1632,54.3666667,722.5,194
1633,54.4,725.857143352134,194.214285745881
1634,54.4333333,794,790.071429687792
1635,54.4666666,732.571430056403,194.642857237643
1636,54.5,735.928573408538,194.857142983524
1637,54.5333334,739.285716760672,195.071428729405
1638,54.5666666,742.642860112806,195.285714475285
1639,54.6,746,195.5
1640,54.6333333,749.600001456514,195.5
1641,54.6666667,753.200002913028,195.5
1642,54.7,823,819.500004248166
1643,54.7333334,760.400005826057,195.5
1644,54.7666666,764,195.5
1645,54.8,767.249998389909,195.87499981422
1646,54.8333333,770.499996779818,196.249999628441
1647,54.8666667,773.749995169727,196.624999442661
1648,54.9,845.5,843.5
1649,54.9333333,780.500000891055,197.125000031823
1650,54.9666666,784.000001782111,197.250000063647
1651,55,787.500002673166,197.37500009547
1652,55.0333333,791,197.5
1653,55.0666667,794.500000016055,197.583333333716
